Tiempo (s),Fuerza (N),Posición (m),Vector velocidad (m/s),Aceleración (m/s²)
12.640,-2.5,0.400,-0.12,2.3
12.660,-2.7,0.398,-0.06,3.1
12.680,-2.8,0.398,0.00,3.6
12.700,-2.7,0.399,0.08,3.2
12.720,-2.5,0.401,0.13,1.6
12.740,-2.1,0.404,0.14,1.6
12.760,-1.7,0.407,0.20,-0.4
12.780,-1.4,0.412,0.13,-4.3
12.800,-1.3,0.412,0.03,-2.5
12.820,-1.2,0.413,0.02,-1.4
12.840,-1.2,0.413,-0.03,-2.8
12.860,-1.3,0.412,-0.09,-2.5
12.880,-1.5,0.409,-0.13,-1.5
12.900,-1.8,0.406,-0.15,0.2
12.920,-2.2,0.403,-0.13,1.3
12.940,-2.5,0.401,-0.10,1.9
12.960,-2.6,0.399,-0.05,2.8
12.980,-2.6,0.399,0.01,2.8
13.000,-2.5,0.400,0.06,2.3
13.020,-2.3,0.402,0.11,1.6
13.040,-2.0,0.404,0.12,2.7
13.060,-1.7,0.407,0.22,0.1
13.080,-1.4,0.413,0.13,-5.7
13.100,-1.3,0.412,-0.01,-3.3
13.120,-1.2,0.412,0.00,-1.3
13.140,-1.2,0.412,-0.07,-2.7
13.160,-1.3,0.410,-0.11,-2.0
13.180,-1.6,0.407,-0.15,-0.8
13.200,-2.1,0.404,-0.15,0.6
13.220,-2.4,0.401,-0.12,1.8
13.240,-2.7,0.399,-0.08,2.8
13.260,-2.7,0.398,-0.01,3.5
13.280,-2.7,0.398,0.06,4.6
13.300,-2.5,0.400,0.17,3.1
13.320,-2.2,0.405,0.19,-0.6
13.340,-1.9,0.408,0.15,-2.7
13.360,-1.5,0.411,0.08,-1.3
13.380,-1.3,0.411,0.09,0.4
13.400,-1.2,0.415,0.10,-2.6
13.420,-1.2,0.415,-0.01,-4.3
13.440,-1.3,0.414,-0.07,-3.1
13.460,-1.5,0.412,-0.13,-3.1
13.480,-1.8,0.409,-0.20,-1.5
13.500,-2.2,0.404,-0.19,2.0
13.520,-2.5,0.401,-0.12,3.1
13.540,-2.7,0.399,-0.07,4.4
13.560,-2.7,0.399,0.05,3.6
13.580,-2.6,0.402,0.07,0.3
13.600,-2.4,0.401,0.07,1.5
13.620,-2.1,0.404,0.13,1.4
13.640,-1.8,0.407,0.12,-0.8
13.660,-1.5,0.409,0.10,-1.1
13.680,-1.3,0.411,0.08,-2.0
13.700,-1.2,0.412,0.02,-3.2
13.720,-1.2,0.412,-0.05,-3.2
13.740,-1.4,0.410,-0.11,-1.9
13.760,-1.7,0.407,-0.13,-0.5
13.780,-2.0,0.405,-0.13,0.4
13.800,-2.2,0.402,-0.11,1.2
13.820,-2.5,0.400,-0.08,2.1
13.840,-2.7,0.399,-0.03,2.5
13.860,-2.6,0.399,0.03,3.1
13.880,-2.5,0.400,0.10,2.8
13.900,-2.2,0.403,0.14,1.2
13.920,-1.8,0.406,0.14,-0.3
13.940,-1.6,0.409,0.13,-1.2
13.960,-1.3,0.411,0.09,-2.1
13.980,-1.1,0.412,0.04,-2.9
14.000,-1.2,0.413,-0.02,-3.2
14.020,-1.2,0.412,-0.08,-2.6
14.040,-1.4,0.409,-0.13,-1.9
14.060,-1.7,0.406,-0.16,1.8
14.080,-2.1,0.403,-0.05,1.7
14.100,-2.4,0.404,-0.09,-2.3
14.120,-2.6,0.399,-0.15,2.1
14.140,-2.7,0.398,-0.01,5.0
14.160,-2.6,0.399,0.05,2.8
14.180,-2.4,0.401,0.11,2.0
14.200,-2.1,0.403,0.13,0.7
14.220,-1.8,0.406,0.13,-0.5
14.240,-1.5,0.409,0.11,-1.5
14.260,-1.3,0.411,0.08,-2.2
14.280,-1.2,0.412,0.02,-2.7
14.300,-1.3,0.411,-0.03,-2.6
14.320,-1.3,0.410,-0.08,-2.0
14.340,-1.6,0.408,-0.11,-0.2
14.360,-1.9,0.406,-0.09,-0.4
14.380,-2.2,0.405,-0.13,-1.1
14.400,-2.5,0.401,-0.13,2.6
14.420,-2.7,0.400,-0.02,5.6
14.440,-2.7,0.400,0.09,4.1
14.460,-2.5,0.403,0.14,0.6
14.480,-2.3,0.405,0.12,-0.2
14.500,-2.0,0.408,0.13,-1.2
14.520,-1.7,0.411,0.07,-1.2
14.540,-1.4,0.411,0.09,0.5
14.560,-1.3,0.414,0.09,-2.5
14.580,-1.2,0.414,-0.01,-4.7
14.600,-1.3,0.414,-0.10,-3.7
14.620,-1.4,0.410,-0.16,-1.2
14.640,-1.7,0.407,-0.15,0.4
14.660,-2.1,0.404,-0.14,0.7
14.680,-2.5,0.401,-0.12,1.9
14.700,-2.6,0.399,-0.07,2.9
14.720,-2.7,0.399,0.00,3.2
14.740,-2.6,0.399,0.06,2.9
14.760,-2.4,0.401,0.11,1.7
14.780,-2.2,0.404,0.13,0.5
14.800,-1.8,0.406,0.13,-0.6
14.820,-1.5,0.409,0.11,-0.2
14.840,-1.3,0.411,0.12,-2.2
14.860,-1.3,0.414,0.02,-5.2
14.880,-1.3,0.411,-0.09,-2.2
14.900,-1.4,0.410,-0.07,-0.5
14.920,-1.5,0.408,-0.11,-1.5
14.940,-1.8,0.406,-0.13,1.4
14.960,-2.1,0.403,-0.05,3.0
14.980,-2.4,0.404,-0.01,-1.3
15.000,-2.5,0.403,-0.10,-1.4
15.020,-2.5,0.400,-0.06,3.9
15.040,-2.4,0.400,0.05,4.0
15.060,-2.3,0.402,0.10,1.5
15.080,-2.0,0.404,0.11,0.3
15.100,-1.7,0.407,0.11,-0.6
15.120,-1.5,0.409,0.09,-0.8
15.140,-1.3,0.410,0.08,-1.5
15.160,-1.3,0.412,0.03,-3.3
15.180,-1.3,0.411,-0.06,-3.2
15.200,-1.3,0.410,-0.10,-1.8
15.220,-1.6,0.407,-0.13,-0.9
15.240,-2.0,0.404,-0.14,0.1
15.260,-2.3,0.402,-0.12,1.6
15.280,-2.6,0.399,-0.08,2.7
15.300,-2.7,0.399,-0.02,2.9
15.320,-2.7,0.399,0.04,2.7
15.340,-2.5,0.400,0.09,2.4
15.360,-2.3,0.402,0.14,1.4
15.380,-1.9,0.406,0.15,-0.6
15.400,-1.5,0.408,0.11,-1.7
15.420,-1.4,0.410,0.08,-1.7
15.440,-1.3,0.412,0.05,-2.3
15.460,-1.3,0.412,-0.01,-1.2
15.480,-1.3,0.411,0.00,-0.6
15.500,-1.5,0.412,-0.04,-3.3
15.520,-1.8,0.410,-0.13,-2.4
15.540,-2.2,0.407,-0.14,0.8
15.560,-2.4,0.404,-0.10,0.7
15.580,-2.7,0.402,-0.11,1.1
15.600,-2.6,0.400,-0.06,3.7
15.620,-2.6,0.400,0.04,5.3
15.640,-2.3,0.402,0.16,2.3
15.660,-2.1,0.406,0.13,-2.2
15.680,-1.8,0.407,0.07,-0.9
15.700,-1.5,0.409,0.10,-0.3
15.720,-1.4,0.411,0.05,-2.2
15.740,-1.3,0.411,0.01,-2.5
15.760,-1.3,0.411,-0.04,-2.4
15.780,-1.4,0.409,-0.09,-1.8
15.800,-1.6,0.407,-0.12,-0.9
15.820,-1.9,0.405,-0.13,0.2
15.840,-2.3,0.402,-0.11,1.1
15.860,-2.5,0.400,-0.08,2.0
15.880,-2.6,0.399,-0.03,3.0
15.900,-2.6,0.399,0.04,3.1
15.920,-2.5,0.401,0.09,1.8
15.940,-2.2,0.403,0.11,0.7
15.960,-1.9,0.405,0.12,0.3
15.980,-1.6,0.408,0.12,-0.6
16.000,-1.4,0.410,0.10,-1.9
16.020,-1.2,0.412,0.05,-2.8
16.040,-1.2,0.412,-0.01,-2.8
16.060,-1.3,0.411,-0.07,-2.4
16.080,-1.4,0.409,-0.11,-1.9
16.100,-1.7,0.407,-0.14,1.1
16.120,-2.0,0.404,-0.07,1.1
16.140,-2.3,0.404,-0.10,-1.6
16.160,-2.5,0.400,-0.13,2.2
16.180,-2.6,0.399,-0.01,4.6
16.200,-2.6,0.399,0.05,2.4
16.220,-2.4,0.401,0.09,1.5
16.240,-2.1,0.403,0.12,0.8
16.260,-1.8,0.406,0.12,-0.4
16.280,-1.5,0.408,0.10,-1.4
16.300,-1.4,0.410,0.07,-1.9
16.320,-1.3,0.411,0.02,-2.2
16.340,-1.3,0.411,-0.02,-2.5
16.360,-1.4,0.410,-0.08,-2.0
16.380,-1.6,0.408,-0.10,-1.1
16.400,-1.9,0.406,-0.12,-0.4
16.420,-2.2,0.403,-0.12,1.1
16.440,-2.5,0.401,-0.08,2.3
16.460,-2.6,0.400,-0.02,2.7
16.480,-2.6,0.400,0.03,2.7
16.500,-2.5,0.401,0.08,2.2
16.520,-2.3,0.403,0.12,1.2
16.540,-2.0,0.406,0.13,-0.2
16.560,-1.7,0.408,0.11,-1.1
16.580,-1.4,0.410,0.08,-1.8
16.600,-1.3,0.412,0.04,-2.5
16.620,-1.3,0.412,-0.02,-1.4
16.640,-1.3,0.411,-0.02,-0.7
16.660,-1.4,0.411,-0.04,-3.9
16.680,-1.8,0.409,-0.17,-3.6
16.700,-2.0,0.405,-0.19,1.3
16.720,-2.3,0.402,-0.12,3.0
16.740,-2.5,0.400,-0.07,2.7
16.760,-2.6,0.399,-0.01,2.8
16.780,-2.6,0.399,0.04,2.6
16.800,-2.4,0.401,0.09,1.9
16.820,-2.2,0.403,0.12,0.8
16.840,-1.8,0.406,0.13,-0.4
16.860,-1.6,0.408,0.11,-1.4
16.880,-1.4,0.410,0.07,-2.0
16.900,-1.3,0.411,0.02,-2.6
16.920,-1.3,0.411,-0.03,-2.5
16.940,-1.4,0.410,-0.08,-1.7
16.960,-1.5,0.408,-0.10,-0.1
16.980,-1.8,0.406,-0.08,0.4
17.000,-2.1,0.405,-0.09,-0.4
17.020,-2.3,0.402,-0.10,1.0
17.040,-2.4,0.401,-0.05,2.9
17.060,-2.5,0.400,0.02,2.9
17.080,-2.4,0.401,0.07,1.4
17.100,-2.2,0.403,0.08,0.5
17.120,-2.0,0.404,0.09,0.7
17.140,-1.7,0.407,0.10,-0.2
17.160,-1.5,0.409,0.08,0.5
17.180,-1.4,0.410,0.12,-1.6
17.200,-1.3,0.413,0.02,-5.7
17.220,-1.3,0.410,-0.10,-2.5
17.240,-1.4,0.409,-0.08,-0.4
17.260,-1.6,0.407,-0.12,-1.2
17.280,-2.0,0.405,-0.13,0.4
17.300,-2.2,0.402,-0.11,1.5
17.320,-2.5,0.400,-0.07,1.9
17.340,-2.6,0.399,-0.03,2.6
17.360,-2.6,0.399,0.03,2.8
17.380,-2.5,0.400,0.08,2.2
17.400,-2.3,0.403,0.12,1.0
17.420,-1.9,0.405,0.13,-0.3
17.440,-1.6,0.408,0.11,-1.2
17.460,-1.4,0.409,0.08,-1.6
17.480,-1.3,0.411,0.05,-2.0
17.500,-1.3,0.411,2.57E-4,-1.1
17.520,-1.3,0.411,0.00,-2.3
17.540,-1.5,0.411,-0.09,-4.2
17.560,-1.8,0.407,-0.17,-0.7
17.580,-2.1,0.405,-0.12,1.8
17.600,-2.4,0.402,-0.09,1.7
17.620,-2.6,0.401,-0.05,2.3
17.640,-2.6,0.400,0.00,2.4
17.660,-2.5,0.401,0.05,2.2
17.680,-2.3,0.402,0.08,1.8
17.700,-2.1,0.404,0.12,0.7
17.720,-1.8,0.407,0.11,-0.9
17.740,-1.5,0.409,0.08,-1.6
17.760,-1.4,0.410,0.05,-1.7
17.780,-1.3,0.411,0.01,-2.3
17.800,-1.3,0.410,-0.04,-2.4
17.820,-1.5,0.409,-0.08,-1.7
17.840,-1.7,0.407,-0.11,-0.7
17.860,-2.0,0.405,-0.11,0.1
17.880,-2.2,0.403,-0.10,0.9
17.900,-2.4,0.401,-0.08,2.0
17.920,-2.6,0.400,-0.03,2.8
17.940,-2.6,0.400,0.04,2.4
17.960,-2.4,0.401,0.07,3.4
17.980,-2.2,0.403,0.17,1.3
18.000,-1.9,0.408,0.12,-3.2
18.020,-1.6,0.408,0.04,-1.1
18.040,-1.4,0.409,0.08,0.0
18.060,-1.3,0.411,0.04,-2.1
18.080,-1.3,0.411,-0.01,-2.4
18.100,-1.3,0.410,-0.05,-2.2
18.120,-1.5,0.409,-0.09,-1.8
18.140,-1.8,0.407,-0.12,0.8
18.160,-2.0,0.404,-0.06,2.8
18.180,-2.2,0.404,-0.01,-0.8
18.200,-2.4,0.404,-0.10,-1.7
18.220,-2.5,0.400,-0.08,3.2
18.240,-2.5,0.400,0.03,4.1
18.260,-2.3,0.402,0.08,1.9
18.280,-2.1,0.404,0.11,0.6
18.300,-1.8,0.406,0.11,-0.4
18.320,-1.6,0.408,0.09,-1.3
18.340,-1.5,0.410,0.06,-1.8
18.360,-1.3,0.410,0.02,-2.0
18.380,-1.3,0.410,-0.02,-2.3
18.400,-1.4,0.409,-0.07,-2.0
18.420,-1.6,0.408,-0.10,-1.1
18.440,-1.9,0.405,-0.11,1.1
18.460,-2.2,0.403,-0.06,1.0
18.480,-2.4,0.403,-0.07,-0.4
18.500,-2.6,0.400,-0.07,2.3
18.520,-2.6,0.400,0.02,4.9
18.540,-2.5,0.401,0.12,3.6
18.560,-2.3,0.405,0.16,-1.1
18.580,-2.0,0.407,0.08,-2.4
18.600,-1.8,0.408,0.07,0.0
18.620,-1.5,0.410,0.08,-0.7
18.640,-1.3,0.411,0.04,-2.2
18.660,-1.3,0.412,-0.01,-1.3
18.680,-1.3,0.411,-0.01,-0.7
18.700,-1.5,0.411,-0.04,-3.6
18.720,-1.7,0.409,-0.15,-3.4
18.740,-2.0,0.405,-0.17,0.9
18.760,-2.3,0.403,-0.12,2.4
18.780,-2.5,0.400,-0.08,2.6
18.800,-2.6,0.400,-0.02,2.9
18.820,-2.5,0.400,0.04,2.4
18.840,-2.4,0.401,0.08,1.7
18.860,-2.2,0.403,0.11,0.9
18.880,-1.9,0.405,0.12,-0.2
18.900,-1.6,0.408,0.10,-1.3
18.920,-1.4,0.409,0.07,-1.9
18.940,-1.3,0.410,0.02,-2.1
18.960,-1.3,0.410,-0.02,-2.4
18.980,-1.4,0.410,-0.07,-2.1
19.000,-1.6,0.408,-0.10,-0.7
19.020,-1.8,0.406,-0.10,1.9
19.040,-2.1,0.404,-0.03,2.2
19.060,-2.3,0.404,-0.01,-0.4
19.080,-2.4,0.403,-0.04,-1.0
19.100,-2.5,0.403,-0.05,1.0
19.120,-2.4,0.401,-9.86E-4,3.6
19.140,-2.2,0.403,0.09,2.7
19.160,-2.0,0.405,0.11,0.3
19.180,-1.8,0.407,0.10,-0.6
19.200,-1.5,0.409,0.08,-1.6
19.220,-1.3,0.410,0.04,-2.0
19.240,-1.3,0.411,0.00,-0.1
19.260,-1.3,0.410,0.04,-2.0
19.280,-1.4,0.412,-0.08,-5.3
19.300,-1.6,0.407,-0.18,-1.0
19.320,-1.9,0.405,-0.12,1.5
19.340,-2.2,0.403,-0.11,0.9
19.360,-2.4,0.401,-0.08,2.2
19.380,-2.5,0.400,-0.02,2.7
19.400,-2.6,0.400,0.03,2.5
19.420,-2.5,0.401,0.08,2.1
19.440,-2.2,0.403,0.11,1.1
19.460,-2.0,0.405,0.12,0.0
19.480,-1.7,0.408,0.11,-1.1
19.500,-1.5,0.409,0.08,-1.8
19.520,-1.3,0.411,0.04,-1.9
19.540,-1.3,0.411,0.00,-0.8
19.560,-1.4,0.411,0.00,-1.0
19.580,-1.5,0.411,-0.04,-2.7
19.600,-1.8,0.409,-0.10,-2.9
19.620,-2.1,0.407,-0.16,-0.8
19.640,-2.3,0.403,-0.14,2.7
19.660,-2.5,0.401,-0.05,3.4
19.680,-2.6,0.401,0.00,2.4
19.700,-2.5,0.401,0.05,2.0
19.720,-2.3,0.403,0.08,2.8
19.740,-2.1,0.404,0.16,1.1
19.760,-1.8,0.409,0.12,-3.1
19.780,-1.6,0.409,0.03,-1.9
19.800,-1.4,0.410,0.05,-0.7
19.820,-1.4,0.411,0.01,-2.2
19.840,-1.4,0.410,-0.04,-2.2
19.860,-1.5,0.409,-0.08,-1.8
19.880,-1.7,0.407,-0.11,-0.9
19.900,-2.0,0.405,-0.12,0.2
19.920,-2.2,0.403,-0.10,1.0
19.940,-2.4,0.401,-0.08,2.0
19.960,-2.5,0.400,-0.02,2.6
19.980,-2.5,0.400,0.03,2.2
20.000,-2.4,0.401,0.06,4.0
20.020,-2.2,0.402,0.19,1.6
20.040,-1.9,0.408,0.13,-4.0
20.060,-1.7,0.407,0.03,-1.0
20.080,-1.5,0.409,0.08,0.5
20.100,-1.3,0.411,0.05,-2.0
20.120,-1.3,0.411,0.00,-2.3
20.140,-1.3,0.411,-0.05,-2.2
20.160,-1.4,0.409,-0.08,-1.7
20.180,-1.7,0.407,-0.11,-0.8
20.200,-2.0,0.405,-0.12,0.3
20.220,-2.2,0.403,-0.10,1.3
20.240,-2.4,0.401,-0.06,4.3
20.260,-2.5,0.400,0.07,3.0
20.280,-2.5,0.404,0.06,-1.5
20.300,-2.3,0.402,0.01,0.8
20.320,-2.1,0.404,0.09,2.3
20.340,-1.9,0.406,0.10,0.1
20.360,-1.6,0.408,0.09,-0.9
20.380,-1.4,0.410,0.06,-1.9
20.400,-1.4,0.410,0.02,-2.2
20.420,-1.4,0.410,-0.02,-1.9
20.440,-1.4,0.409,-0.06,-1.9
20.460,-1.6,0.408,-0.10,-1.2
20.480,-1.9,0.406,-0.11,-0.2
20.500,-2.2,0.403,-0.10,0.9
20.520,-2.4,0.401,-0.08,2.1
20.540,-2.5,0.400,-0.02,3.8
20.560,-2.6,0.400,0.08,3.5
20.580,-2.5,0.403,0.12,0.8
20.600,-2.3,0.405,0.11,0.0
20.620,-2.0,0.408,0.12,-0.1
20.640,-1.8,0.410,0.10,-0.9
20.660,-1.5,0.412,0.08,-1.5
20.680,-1.3,0.413,0.05,-1.9
20.700,-1.3,0.414,0.00,-2.3
20.720,-1.4,0.413,-0.04,-2.2
20.740,-1.5,0.412,-0.08,-1.6
20.760,-1.7,0.410,-0.11,-0.8
20.780,-2.0,0.407,-0.12,0.1
20.800,-2.2,0.405,-0.10,0.1
20.820,-2.4,0.403,-0.11,0.6
20.840,-2.6,0.400,-0.08,3.4
20.860,-2.6,0.400,0.02,3.8
20.880,-2.4,0.401,0.07,1.9
20.900,-2.2,0.403,0.10,0.9
20.920,-1.9,0.405,0.11,0.2
20.940,-1.7,0.407,0.10,-0.8
20.960,-1.5,0.409,0.08,-1.9
20.980,-1.3,0.410,0.03,-2.3
21.000,-1.3,0.411,-0.01,-2.3
21.020,-1.4,0.410,-0.06,-2.0
21.040,-1.6,0.408,-0.09,0.7
21.060,-1.8,0.406,-0.03,1.5
21.080,-2.0,0.407,-0.03,-1.1
21.100,-2.3,0.405,-0.08,-0.1
21.120,-2.4,0.404,-0.04,0.5
21.140,-2.5,0.403,-0.06,0.5
21.160,-2.4,0.401,-0.02,3.7
21.180,-2.2,0.403,0.09,3.3
21.200,-2.0,0.405,0.11,0.4
21.220,-1.8,0.407,0.10,-0.8
21.240,-1.5,0.409,0.08,-1.6
21.260,-1.4,0.410,0.04,-2.0
21.280,-1.3,0.411,0.00,-2.2
21.300,-1.3,0.410,-0.05,0.1
21.320,-1.5,0.409,8.27E-4,-1.0
21.340,-1.6,0.410,-0.09,-4.5
21.360,-1.9,0.405,-0.18,-0.6
21.380,-2.2,0.403,-0.11,2.6
21.400,-2.4,0.401,-0.08,2.0
21.420,-2.5,0.400,-0.03,2.4
21.440,-2.5,0.400,0.02,2.3
21.460,-2.4,0.401,0.06,2.0
21.480,-2.2,0.402,0.10,1.2
21.500,-2.0,0.405,0.11,0.2
21.520,-1.8,0.407,0.10,-0.8
21.540,-1.5,0.409,0.08,-1.6
21.560,-1.4,0.410,0.04,-1.1
21.580,-1.4,0.410,0.04,-1.1
21.600,-1.4,0.412,0.00,-2.8
21.620,-1.6,0.410,-0.07,-3.4
21.640,-1.8,0.409,-0.14,-1.9
21.660,-2.0,0.404,-0.15,1.6
21.680,-2.3,0.403,-0.08,2.6
21.700,-2.5,0.401,-0.05,1.9
21.720,-2.5,0.401,0.00,2.3
21.740,-2.5,0.401,0.05,2.1
21.760,-2.3,0.403,0.08,1.3
21.780,-2.1,0.404,0.10,0.4
21.800,-1.8,0.406,0.10,0.7
21.820,-1.6,0.408,0.13,-0.8
21.840,-1.4,0.412,0.07,-4.0
21.860,-1.3,0.411,-0.03,-2.6
21.880,-1.4,0.410,-0.04,-1.0
21.900,-1.5,0.409,-0.07,-1.7
21.920,-1.7,0.408,-0.10,-1.0
21.940,-1.9,0.405,-0.11,0.1
21.960,-2.2,0.403,-0.10,1.0
21.980,-2.4,0.401,-0.07,1.9
22.000,-2.5,0.400,-0.02,2.4
22.020,-2.5,0.400,0.02,2.3
22.040,-2.4,0.401,0.07,1.9
22.060,-2.2,0.403,0.10,0.9
22.080,-2.0,0.405,0.10,0.1
22.100,-1.7,0.407,0.10,0.8
22.120,-1.5,0.409,0.13,-1.7
22.140,-1.4,0.413,0.04,-4.9
22.160,-1.3,0.411,-0.06,-1.9
22.180,-1.4,0.410,-0.04,-0.4
22.200,-1.5,0.409,-0.08,-1.5
22.220,-1.7,0.407,-0.10,-0.6
22.240,-1.9,0.405,-0.10,1.9
22.260,-2.2,0.403,-0.02,2.6
22.280,-2.4,0.404,0.01,0.2
22.300,-2.4,0.403,-0.02,0.7
22.320,-2.4,0.403,0.03,2.4
22.340,-2.3,0.405,0.08,0.1
22.360,-2.1,0.407,0.03,-1.3
22.380,-1.8,0.406,0.03,1.2
22.400,-1.6,0.408,0.08,0.9
22.420,-1.5,0.409,0.06,-1.6
22.440,-1.4,0.410,0.02,-2.3
22.460,-1.3,0.410,-0.03,-2.2
22.480,-1.5,0.409,-0.07,-1.7
22.500,-1.6,0.407,-0.09,-1.0
22.520,-1.9,0.405,-0.11,-0.2
22.540,-2.1,0.403,-0.10,0.8
22.560,-2.4,0.401,-0.08,1.6
22.580,-2.5,0.400,-0.04,2.4
22.600,-2.5,0.400,0.02,3.8
22.620,-2.5,0.401,0.12,2.9
22.640,-2.3,0.404,0.14,-0.2
22.660,-2.0,0.406,0.11,-1.8
22.680,-1.8,0.409,0.06,-1.6
22.700,-1.6,0.409,0.04,-0.3
22.720,-1.4,0.410,0.05,-1.0
22.740,-1.3,0.411,0.00,-0.6
22.760,-1.4,0.411,0.02,-0.5
22.780,-1.5,0.412,-0.02,-3.1
22.800,-1.7,0.410,-0.10,-3.4
22.820,-2.0,0.408,-0.15,-1.1
22.840,-2.2,0.404,-0.15,2.0
22.860,-2.4,0.402,-0.07,3.0
22.880,-2.5,0.401,-0.02,2.4
22.900,-2.5,0.401,0.02,2.1
22.920,-2.4,0.402,0.06,1.5
22.940,-2.2,0.403,0.09,1.0
22.960,-1.9,0.405,0.10,0.2
22.980,-1.7,0.407,0.09,-0.8
23.000,-1.5,0.409,0.07,-1.6
23.020,-1.4,0.410,0.03,-2.0
23.040,-1.4,0.410,-0.01,-2.1
23.060,-1.4,0.409,-0.05,-1.6
23.080,-1.6,0.408,-0.08,-1.1
23.100,-1.8,0.406,-0.10,-0.3
23.120,-2.0,0.404,-0.09,0.7
23.140,-2.3,0.402,-0.07,1.4
23.160,-2.4,0.401,-0.03,2.4
23.180,-2.5,0.401,0.03,3.6
23.200,-2.3,0.402,0.11,0.9
23.220,-2.2,0.405,0.06,-2.1
23.240,-2.0,0.405,0.03,0.8
23.260,-1.8,0.406,0.10,1.4
23.280,-1.5,0.408,0.08,-1.1
23.300,-1.4,0.410,0.05,-1.9
23.320,-1.4,0.410,0.01,-2.2
23.340,-1.4,0.410,-0.04,-2.1
23.360,-1.5,0.409,-0.08,0.8
23.380,-1.6,0.407,0.00,-0.6
23.400,-1.9,0.409,-0.10,-4.4
23.420,-2.1,0.403,-0.18,0.8
23.440,-2.3,0.402,-0.07,3.5
23.460,-2.5,0.400,-0.04,2.0
23.480,-2.4,0.400,0.01,2.3
23.500,-2.4,0.401,0.05,1.8
23.520,-2.2,0.402,0.09,1.1
23.540,-2.0,0.404,0.10,0.3
23.560,-1.8,0.406,0.10,-0.6
23.580,-1.6,0.408,0.08,-1.5
23.600,-1.5,0.409,0.04,-1.9
23.620,-1.4,0.410,0.00,-1.9
23.640,-1.4,0.409,-0.04,-0.3
23.660,-1.6,0.408,-0.01,-1.2
23.680,-1.8,0.409,-0.09,-3.3
23.700,-2.0,0.405,-0.15,0.3
23.720,-2.2,0.403,-0.08,2.6
23.740,-2.4,0.402,-0.04,1.9
23.760,-2.5,0.401,0.00,2.2
23.780,-2.5,0.402,0.05,1.8
23.800,-2.3,0.403,0.07,2.4
23.820,-2.1,0.405,0.14,1.9
23.840,-1.9,0.409,0.15,-1.6
23.860,-1.6,0.411,0.08,-2.6
23.880,-1.5,0.412,0.04,-1.5
23.900,-1.4,0.412,0.02,-2.9
23.920,-1.4,0.413,-0.07,-3.6
23.940,-1.5,0.410,-0.13,-0.8
23.960,-1.7,0.408,-0.10,0.6
23.980,-1.9,0.406,-0.10,0.2
24.000,-2.2,0.403,-0.10,0.8
24.020,-2.3,0.402,-0.07,1.6
24.040,-2.5,0.401,-0.03,2.2
24.060,-2.5,0.400,0.01,2.2
24.080,-2.4,0.401,0.05,1.8
24.100,-2.2,0.403,0.09,1.1
24.120,-2.0,0.405,0.10,0.2
24.140,-1.8,0.407,0.09,-0.7
24.160,-1.6,0.408,0.07,0.5
24.180,-1.4,0.409,0.11,-0.4
24.200,-1.4,0.413,0.06,-5.6
24.220,-1.4,0.412,-0.11,-4.5
24.240,-1.5,0.408,-0.12,0.6
24.260,-1.7,0.407,-0.09,0.7
24.280,-1.9,0.405,-0.10,0.2
24.300,-2.2,0.403,-0.08,1.2
24.320,-2.3,0.402,-0.05,1.6
24.340,-2.4,0.401,-0.02,2.0
24.360,-2.4,0.401,0.03,1.9
24.380,-2.2,0.402,0.06,2.5
24.400,-2.1,0.403,0.13,2.3
24.420,-1.8,0.408,0.15,-0.7
24.440,-1.7,0.410,0.11,-3.9
24.460,-1.5,0.412,0.00,-4.1
24.480,-1.4,0.410,-0.06,-0.5
24.500,-1.4,0.409,-0.02,0.1
24.520,-1.5,0.409,-0.05,-1.7
24.540,-1.6,0.407,-0.09,-0.7
24.560,-1.9,0.405,-0.08,0.2
24.580,-2.1,0.404,-0.08,0.2
24.600,-2.3,0.402,-0.08,1.0
24.620,-2.4,0.401,-0.04,2.2
24.640,-2.5,0.401,0.01,2.2
24.660,-2.4,0.401,0.05,1.8
24.680,-2.3,0.403,0.08,1.2
24.700,-2.1,0.405,0.10,0.7
24.720,-1.8,0.407,0.11,-0.3
24.740,-1.6,0.409,0.09,-0.4
24.760,-1.5,0.410,0.09,-0.6
24.780,-1.4,0.413,0.06,-3.0
24.800,-1.4,0.413,-0.03,-3.1
24.820,-1.5,0.412,-0.06,-1.5
24.840,-1.7,0.410,-0.09,-2.2
24.860,-1.9,0.408,-0.15,-0.1
24.880,-2.2,0.404,-0.09,3.4
24.900,-2.3,0.404,-0.01,1.7
24.920,-2.5,0.404,-0.02,-0.4
24.940,-2.4,0.404,-0.03,0.4
24.960,-2.4,0.402,0.00,2.5
24.980,-2.2,0.403,0.07,2.5
25.000,-2.0,0.405,0.10,0.3
25.020,-1.8,0.407,0.08,-0.9
25.040,-1.6,0.409,0.06,-1.4
25.060,-1.5,0.410,0.03,-1.7
25.080,-1.4,0.410,-0.01,-2.0
25.100,-1.5,0.409,-0.05,-1.6
25.120,-1.6,0.408,-0.08,-1.1
25.140,-1.8,0.406,-0.09,-0.4
25.160,-2.0,0.404,-0.09,0.7
25.180,-2.3,0.402,-0.07,1.4
25.200,-2.4,0.401,-0.04,1.7
25.220,-2.4,0.401,0.00,2.0
25.240,-2.3,0.401,0.05,1.9
25.260,-2.2,0.403,0.08,2.7
25.280,-2.0,0.404,0.15,0.5
25.300,-1.8,0.409,0.10,-3.4
